TrueTau;EstTau;UncorrVar;CorrVar;Samp;Model
38969.4730426319;38555.403736788416;1.8090605477815256E7;1.632134396862825E7;1.618442058935178E7;136923.37927646935
39366.30524653245;33674.738355551344;1.6469339457446026E7;1.4897354502958829E7;1.4823768773910712E7;73585.72904811613
39042.8096246015;40004.54791046441;1.3439302568131248E7;1.1559244506518828E7;1.1429340017386291E7;129904.48913253658
39338.35893057582;38060.19375830966;1.5626569664377226E7;1.3855582682120243E7;1.3713247361402454E7;142335.32071778923
39076.12701913344;34287.54104868963;1.2907525508777045E7;1.1324211139173873E7;1.1273509047094755E7;50702.092079117894
39393.73559158322;41140.55806009058;1.4594376810431723E7;1.2641979980620783E7;1.2464435513409011E7;177544.46721177176
39406.813651841374;37152.965479209495;1.2335172655087741E7;1.068129484833852E7;1.0583809110169666E7;97485.73816885427
39274.57269107777;37637.71030906885;1.692399596054114E7;1.518701137313329E7;1.5105554147364318E7;81457.22576897219
39217.757050393404;39757.761942343684;1.2659410821417471E7;1.079595103154949E7;1.0673835702646645E7;122115.32890284434
39411.94489686546;42861.0008575126;1.1431910807965847E7;9430364.017376611;9263180.60951028;167183.40786633082
39039.482336507645;39456.545530951786;1.5982930161558567E7;1.4126516650545096E7;1.4098620257550465E7;27896.392994631082
38900.48728023572;40635.0472215007;1.2908696131196698E7;1.1006249802519748E7;1.0888573944056928E7;117675.85846281983
39448.21545144561;35475.97742731908;1.5409469776037391E7;1.3776141410760026E7;1.3721317688070295E7;54823.72268973105
39032.982786368804;34234.17252445515;1.5211028126293998E7;1.3606448304870505E7;1.3489203842722135E7;117244.46214837022
39511.59056853575;39630.41706494528;1.5938365025067437E7;1.4063803948526938E7;1.3928717799718376E7;135086.14880856127
39266.79873218266;38631.90327812502;1.3012168387894392E7;1.1195394470164213E7;1.1027640698908541E7;167753.77125567198
39152.523770483895;29589.850231395387;1.0383163025702935E7;9047007.148597058;8933148.014067356;113859.13452970237
39336.80388886643;35386.16473664473;1.4645300482319018E7;1.300126765018277E7;1.2939357365655601E7;61910.28452716954
38953.3992193625;38109.24900265451;1.203380825277035E7;1.0256795729809236E7;1.0175557522367936E7;81238.20744130015
39260.775389307186;32105.42660666727;1.3913063099381957E7;1.2440713910871152E7;1.2296977487188369E7;143736.4236827828
39112.223120644645;39608.297117419774;1.78895370527835E7;1.609858787826832E7;1.5953792233236168E7;144795.64503215253
39335.1613587435;41759.7304593917;1.2668738454879452E7;1.0700260323475081E7;1.0524371655322589E7;175888.6681524925
39234.49834141937;42601.53708215493;1.5352369642306745E7;1.3350630730748441E7;1.3239136277642244E7;111494.4531061966
39196.08452032429;40001.69939635171;1.829000422802008E7;1.638215773356433E7;1.6380640129563415E7;1517.604000914842
39235.90276067706;38585.56122893259;1.6075447134429906E7;1.4248100540508565E7;1.4116825082029626E7;131275.4584789388
39262.40413542984;42537.669388404975;1.3327694519353501E7;1.1349743416972123E7;1.1309421224166017E7;40322.19280610606
